tweet_id,p1,p1_conf,p1_dog
889278841981685760,whippet,0.626152,True
889531135344209921,golden retriever,0.953442,True
889638837579907072,french bulldog,0.99165,True
889665388333682689,pembroke,0.966327,True
889880896479866881,french bulldog,0.377417,True
890006608113172480,samoyed,0.957979,True
890240255349198849,pembroke,0.511319,True
890609185150312448,irish terrier,0.4875739999999999,True
890729181411237888,pomeranian,0.566142,True
890971913173991426,appenzeller,0.341703,True
891087950875897856,chesapeake bay retriever,0.425595,True
891327558926688256,basset,0.555712,True
891689557279858688,paper towel,0.1702779999999999,False
891815181378084864,chihuahua,0.716012,True
892177421306343426,chihuahua,0.323581,True
892420643555336193,orange,0.0970486,False
